FID,OBJECTID,OBJECTID,HUC12,TOHUC,AREASQKM,contrib_HUCs_count,Total_area,Total_Med_Vol,Modeled_Median_vol,Pred_Med_Vol,Vol_upstreamHUCarea
0,88591,88591,1.711E+11,1.711E+11,116.17,1,116.17,176638.65,0,176638.6497,176638.6497
1,88592,88592,1.711E+11,1.711E+11,96.88,2,213.05,147669.39,0,147669.3914,321305.0515
2,88593,88593,1.711E+11,1.711E+11,109.33,1,109.33,166374.55,0,166374.5457,166374.5457
3,88594,88594,1.711E+11,1.711E+11,40.14,1,40.14,61915.53,0,61915.5292,61915.52923
4,88595,88595,1.711E+11,1.711E+11,113.95,5,476.47,173308.24,0,173308.236,710808.4746
5,88596,88596,1.711E+11,1.711E+11,87.97,2,145.47,134263.08,0,134263.0754,220519.2533
6,88597,88597,1.711E+11,1.711E+11,108.88,8,730.82,165698.98,0,165698.9775,1083975.581
7,88598,88598,1.711E+11,1.711E+11,84.56,1,84.56,129127.51,0,129127.506,129127.506
8,88751,88751,1.711E+11,1.711E+11,57.5,1,57.5,88263.85,0,88263.8454,88263.84541
9,88752,88752,1.711E+11,1.711E+11,115.89,10,931.27,176218.65,0,176218.6453,1376777.018
10,88753,88753,1.711E+11,1.711E+11,59.47,11,990.74,91246.34,0,91246.3355,1463473.145
11,88754,88754,1.711E+11,1.711E+11,88.05,1,88.05,134383.53,0,134383.5253,134383.5253
12,88755,88755,1.711E+11,1.711E+11,86.03,5,349.11,131341.71,0,131341.7095,523001.3548
13,88756,88756,1.711E+11,1.711E+11,131.16,13,1261.7,199104.74,0,199104.7425,1857649.228
14,88856,88856,1.711E+11,1.711E+11,41.68,1,41.68,64258.3,0,64258.2956,64258.29558
15,88857,88857,1.711E+11,1.711E+11,46.94,1,46.94,72251.65,0,72251.65,72251.64998
16,88858,88858,1.711E+11,1.711E+11,86.41,3,175.03,131914.01,0,131914.0052,264667.7284
17,88859,88859,1.711E+11,1.711E+11,139.39,1,139.39,211424.35,0,211424.3514,211424.3514
18,88860,88860,1.711E+11,1.711E+11,81.02,2,220.41,123793.19,0,123793.1914,332252.4468
19,88861,88861,1.711E+11,1.711E+11,86.23,1,86.23,131642.92,0,131642.922,131642.922
20,88862,88862,1.711E+11,1.711E+11,100.91,2,187.14,153727.52,0,153727.5162,282724.1398
21,88863,88863,1.711E+11,1.711E+11,153.67,5,561.22,232777.31,0,232777.3149,835392.0881
22,88864,88864,1.711E+11,1.711E+11,139.8,1,139.8,212037.82,0,212037.8248,212037.8248
23,88865,88865,1.711E+11,1.711E+11,117.13,19,1727.94,178078.56,0,178078.5616,2533334.497
24,88866,88866,1.711E+11,1.711E+11,81.54,1,81.54,124576.96,0,124576.957,124576.957
25,88867,88867,1.711E+11,1.711E+11,105.92,1,105.92,161254.29,0,161254.2929,161254.2929
26,88868,88868,1.711E+11,1.711E+11,70.69,2,176.61,108208.7,0,108208.6963,267024.4934
27,88869,88869,1.711E+11,1.711E+11,61.99,28,2609.3,95059.56,0,95059.5622,3804271.08
28,88870,88870,1.711E+11,1.711E+11,73.43,1,73.43,112345.26,0,112345.2594,112345.2594
29,88871,88871,1.711E+11,1.711E+11,97.76,2,171.19,148992.54,0,148992.5429,258938.6917
30,88872,88872,1.711E+11,1.711E+11,106.58,3,277.77,162245.48,0,162245.4811,417413.1267
31,88873,88873,1.711E+11,1.711E+11,51.89,32,2938.96,79762.83,0,79762.8305,4278027.543
32,88874,88874,1.711E+11,1.711E+11,59.09,1,59.09,86372.66,86372.6561,90671.1381,90671.13807
33,88875,88875,1.711E+11,1.711E+11,72.6,1,72.6,99263.8,99263.8042,111092.4365,111092.4365
34,88876,88876,1.711E+11,1.711E+11,100.55,1,100.55,186346.47,186346.4701,153186.4785,153186.4785
35,88877,88877,1.711E+11,1.711E+11,70.42,36,3241.62,107800.96,0,107800.9629,4712347.735
36,88878,88878,1.711E+11,1.711E+11,57.08,1,57.08,87627.81,0,87627.8077,87627.80773
37,88879,88879,1.711E+11,1.711E+11,93.85,2,150.93,143112.29,0,143112.2896,228682.3348
38,88880,88880,1.711E+11,1.711E+11,61.07,1,61.07,93667.68,0,93667.679,93667.67897
39,88881,88881,1.711E+11,1.711E+11,144.93,4,356.93,219711.69,0,219711.6932,534556.6006
40,88882,88882,1.711E+11,1.711E+11,122.74,5,479.67,186489.9,0,186489.9026,715517.6455
41,88883,88883,1.711E+11,1.711E+11,85.27,37,3326.89,130197.02,0,130197.0155,4834609.915
42,88884,88884,1.711E+11,1.711E+11,49.18,1,49.18,75651.91,0,75651.9096,75651.90962
43,88885,88885,1.711E+11,1.711E+11,83.25,2,132.43,127153.87,0,127153.8665,201006.4894
44,88886,88886,1.711E+11,1.711E+11,68.83,1,68.83,120517.21,120517.2077,105399.4356,105399.4356
45,88887,88887,1.711E+11,1.711E+11,60.88,46,4068.7,93380.19,0,93380.1897,5896557.435
46,88888,88888,1.711E+11,1.711E+11,121.79,1,121.79,185065.89,0,185065.8939,185065.8939
47,88889,88889,1.711E+11,1.711E+11,102.87,2,224.66,156672.71,0,156672.7107,338571.7144
48,89048,89048,1.711E+11,1.711E+11,88.5,3,313.16,135061.03,0,135061.0284,469833.4738
49,89049,89049,1.711E+11,1.711E+11,94.52,1,94.52,242722.55,242722.5542,144120.1344,144120.1344
50,89050,89050,1.711E+11,1.711E+11,149.63,5,557.31,226739.11,0,226739.111,829650.2421
51,89051,89051,1.711E+11,1.711E+11,59.99,1,59.99,102069.52,102069.5226,92033.3675,92033.36748
52,89052,89052,1.711E+11,1.711E+11,153.41,7,770.71,232388.78,0,232388.7828,1142321.843
53,89053,89053,1.711E+11,1.711E+11,78.81,47,4147.51,120461.42,0,120461.4247,6009216.169
54,89054,89054,1.711E+11,1.711E+11,111.15,1,111.15,169769.56,169769.5571,169106.4626,169106.4626
55,89055,89055,1.711E+11,1.711E+11,62.28,1,62.28,100436.84,100436.8403,95498.2501,95498.25006
56,89056,89056,1.711E+11,1.711E+11,115.25,78,7103.76,175258.58,0,175258.5835,10217948.38
57,89057,89057,1.711E+11,1.711E+11,75.81,1,75.81,115936.64,0,115936.6386,115936.6386
58,89058,89058,1.711E+11,1.711E+11,135.32,2,211.13,205333.17,0,205333.1728,318448.3765
59,89059,89059,1.711E+11,1.711E+11,108.05,1,108.05,171886.35,171886.3488,164452.8304,164452.8304
60,89060,89060,1.711E+11,1.711E+11,99.62,1,99.62,151788.68,0,151788.6767,151788.6767
61,89061,89061,1.711E+11,1.711E+11,121.17,2,220.79,184136.46,0,184136.46,332817.5301
62,89062,89062,1.711E+11,1.711E+11,79.76,6,619.73,121893.78,0,121893.7847,921251.699
63,89063,89063,1.711E+11,1.711E+11,100.93,1,100.93,153757.57,0,153757.573,153757.573
64,89064,89064,1.711E+11,1.711E+11,115.82,2,216.75,176113.64,0,176113.642,326809.1248
65,89065,89065,1.711E+11,1.711E+11,85.78,1,85.78,130965.18,0,130965.1806,130965.1806
66,89066,89066,1.711E+11,1.711E+11,92.52,1,92.52,141111.35,0,141111.354,141111.354
67,89067,89067,1.711E+11,1.711E+11,82.58,5,477.63,126144.29,0,126144.2861,712515.5982
68,89068,89068,1.711E+11,1.711E+11,45.49,1,45.49,70049.43,0,70049.4271,70049.42705
69,89069,89069,1.711E+11,1.711E+11,87.18,1,87.18,133073.55,0,133073.5531,133073.5531
70,89070,89070,1.711E+11,1.711E+11,102.64,8,712.94,156327.14,0,156327.1407,1057809.06
71,89071,89071,1.711E+11,1.711E+11,55.67,1,55.67,86132.96,86132.9582,85492.0735,85492.07352
72,89072,89072,1.711E+11,1.711E+11,122.87,10,891.48,186684.76,0,186684.7553,1318729.172
73,89073,89073,1.711E+11,1.711E+11,52.18,7,671.91,80202.57,0,80202.5701,997729.7465
74,89074,89074,1.711E+11,1.711E+11,75.39,1,75.39,109382.33,109382.3274,115302.9778,115302.9778
75,89075,89075,1.711E+11,1.711E+11,43.29,1,43.29,66706.3,0,66706.3026,66706.30259
76,89076,89076,1.711E+11,1.711E+11,97.48,20,1779.55,148571.56,0,148571.5577,2607963.585
77,89077,89077,1.711E+11,1.711E+11,117.31,21,1896.86,178348.53,0,178348.5273,2777488.81
78,89078,89078,1.711E+11,1.711E+11,71.87,1,71.87,88769.35,88769.3502,109990.3964,109990.3964
79,89079,89079,1.711E+11,1.711E+11,67.91,2,139.78,104009.53,0,104009.5317,212007.8998
80,89080,89080,1.711E+11,1.711E+11,46.85,1,46.85,67443.68,67443.6831,72114.9873,72114.98731
81,89081,89081,1.711E+11,1.711E+11,92.12,82,7382.51,140509.49,0,140509.4931,10613382.23
82,89082,89082,1.711E+11,1.711E+11,157.29,83,7539.8,238185.96,0,238185.9627,10836423.87
83,89083,89083,1.711E+11,1.711E+11,90.04,1,90.04,108225.2,108225.1968,137379.2443,137379.2443
84,89084,89084,1.711E+11,1.711E+11,188.4,85,7818.24,284601.92,0,284601.9177,11231106.42
85,89085,89085,1.711E+11,1.711E+11,94.24,1,94.24,92752.6,92752.5963,143698.9573,143698.9573
86,89086,89086,1.711E+11,1.711E+11,88.72,2,182.96,135392.24,0,135392.2352,276493.4575
87,89087,89087,1.711E+11,1.711E+11,59.53,88,8060.73,91337.15,0,91337.1516,11574675.81
88,89088,89088,1.711E+11,1.711E+11,215.46,89,8276.19,324890.28,0,324890.2822,11879830.85
