"","HUC12","Total_Accum_Vol","contrib_HUCs_count","contrib_HUCs"
"1","171100050101",176638.65,1,"171100050101"
"2","171100050102",324308.04,2,"171100050102-171100050101"
"3","171100050201",166374.55,1,"171100050201"
"4","171100050202",61915.53,1,"171100050202"
"5","171100050203",725906.36,5,"171100050203-171100050102-171100050201-171100050202-171100050101"
"6","171100050301",88263.85,1,"171100050301"
"7","171100050302",222526.93,2,"171100050302-171100050301"
"8","171100050303",1114132.27,8,"171100050303-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"9","171100050304",129127.51,1,"171100050304"
"10","171100050305",1419478.43,10,"171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"11","171100050306",1510724.77,11,"171100050306-171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"12","171100050401",134383.53,1,"171100050401"
"13","171100050402",64258.3,1,"171100050402"
"14","171100050403",72251.65,1,"171100050403"
"15","171100050404",268423.96,3,"171100050404-171100050402-171100050403"
"16","171100050405",534149.2,5,"171100050405-171100050401-171100050404-171100050402-171100050403"
"17","171100050501",211424.35,1,"171100050501"
"18","171100050502",335217.54,2,"171100050502-171100050501"
"19","171100050503",131642.92,1,"171100050503"
"20","171100050504",285370.44,2,"171100050504-171100050503"
"21","171100050505",853365.29,5,"171100050505-171100050502-171100050504-171100050501-171100050503"
"22","171100050601",212037.82,1,"171100050601"
"23","171100050602",1921867.33,13,"171100050602-171100050306-171100050601-171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"24","171100050603",2634095.09,19,"171100050603-171100050405-171100050602-171100050401-171100050404-171100050306-171100050601-171100050402-171100050403-171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"25","171100050604",124576.96,1,"171100050604"
"26","171100050605",161254.29,1,"171100050605"
"27","171100050606",269462.99,2,"171100050606-171100050605"
"28","171100050607",3976559.89,28,"171100050607-171100050505-171100050603-171100050604-171100050606-171100050502-171100050504-171100050405-171100050602-171100050605-171100050501-171100050503-171100050401-171100050404-171100050306-171100050601-171100050402-171100050403-171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"29","171100050701",112345.26,1,"171100050701"
"30","171100050702",261337.8,2,"171100050702-171100050701"
"31","171100050703",423583.28,3,"171100050703-171100050702-171100050701"
"32","171100050704",4479906,32,"171100050704-171100050607-171100050703-171100050505-171100050603-171100050604-171100050606-171100050702-171100050502-171100050504-171100050405-171100050602-171100050605-171100050701-171100050501-171100050503-171100050401-171100050404-171100050306-171100050601-171100050402-171100050403-171100050305-171100050303-171100050304-171100050203-171100050302-171100050102-171100050201-171100050202-171100050301-171100050101"
"33","171100050705",86372.66,1,"171100050705"
"34","171100050706",99263.8,1,"171100050706"
"35","171100050707",186346.47,1,"171100050707"
"36","171100050708",3091988,1,"171100050708"
"37","171100050801",87627.81,1,"171100050801"
"38","171100050802",230740.1,2,"171100050802-171100050801"
"39","171100050803",93667.68,1,"171100050803"
"40","171100050804",544119.47,4,"171100050804-171100050802-171100050803-171100050801"
"41","171100050805",730609.37,5,"171100050805-171100050804-171100050802-171100050803-171100050801"
"42","171100050901",3222185.02,2,"171100050901-171100050708"
"43","171100050902",75651.91,1,"171100050902"
"44","171100050903",202805.78,2,"171100050903-171100050902"
"45","171100050904",120517.21,1,"171100050904"
"46","171100050905",4369497.57,11,"171100050905-171100050805-171100050901-171100050903-171100050904-171100050804-171100050708-171100050902-171100050802-171100050803-171100050801"
"47","171100051001",185065.89,1,"171100051001"
"48","171100051002",341738.6,2,"171100051002-171100051001"
"49","171100051003",476799.63,3,"171100051003-171100051002-171100051001"
"50","171100051004",242722.55,1,"171100051004"
"51","171100051005",946261.29,5,"171100051005-171100051003-171100051004-171100051002-171100051001"
"52","171100051006",102069.52,1,"171100051006"
"53","171100051007",1906057,1,"171100051007"
"54","171100051101",4489958.99,12,"171100051101-171100050905-171100050805-171100050901-171100050903-171100050904-171100050804-171100050708-171100050902-171100050802-171100050803-171100050801"
"55","171100051102",169769.56,1,"171100051102"
"56","171100051103",100436.84,1,"171100051103"
"57","171100051104",9736027.21,37,"171100051104-171100051007-171100051101-171100051102-171100051103-171100060405-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"58","171100060101",115936.64,1,"171100060101"
"59","171100060102",321269.81,2,"171100060102-171100060101"
"60","171100060103",171886.35,1,"171100060103"
"61","171100060104",151788.68,1,"171100060104"
"62","171100060105",335925.14,2,"171100060105-171100060104"
"63","171100060106",950975.08,6,"171100060106-171100060102-171100060103-171100060105-171100060101-171100060104"
"64","171100060201",153757.57,1,"171100060201"
"65","171100060202",329871.21,2,"171100060202-171100060201"
"66","171100060203",130965.18,1,"171100060203"
"67","171100060204",141111.35,1,"171100060204"
"68","171100060205",728092.03,5,"171100060205-171100060202-171100060203-171100060204-171100060201"
"69","171100060301",70049.43,1,"171100060301"
"70","171100060302",133073.55,1,"171100060302"
"71","171100060303",1087542.15,8,"171100060303-171100060205-171100060301-171100060302-171100060202-171100060203-171100060204-171100060201"
"72","171100060304",86132.96,1,"171100060304"
"73","171100060305",1360359.87,10,"171100060305-171100060303-171100060304-171100060205-171100060301-171100060302-171100060202-171100060203-171100060204-171100060201"
"74","171100060401",1031177.65,7,"171100060401-171100060106-171100060102-171100060103-171100060105-171100060101-171100060104"
"75","171100060402",109382.33,1,"171100060402"
"76","171100060403",66706.3,1,"171100060403"
"77","171100060404",2716197.71,20,"171100060404-171100060305-171100060401-171100060402-171100060403-171100060303-171100060304-171100060106-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"78","171100060405",2894546.24,21,"171100060405-171100060404-171100060305-171100060401-171100060402-171100060403-171100060303-171100060304-171100060106-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"79","171100070101",88769.35,1,"171100070101"
"80","171100070102",192778.88,2,"171100070102-171100070101"
"81","171100070103",67443.68,1,"171100070103"
"82","171100070104",10136759.26,41,"171100070104-171100051104-171100070102-171100070103-171100051007-171100051101-171100051102-171100051103-171100060405-171100070101-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"83","171100070105",10374945.22,42,"171100070105-171100070104-171100051104-171100070102-171100070103-171100051007-171100051101-171100051102-171100051103-171100060405-171100070101-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"84","171100070106",108225.2,1,"171100070106"
"85","171100070107",10767772.34,44,"171100070107-171100070105-171100070106-171100070104-171100051104-171100070102-171100070103-171100051007-171100051101-171100051102-171100051103-171100060405-171100070101-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"86","171100070201",92752.6,1,"171100070201"
"87","171100070202",228144.84,2,"171100070202-171100070201"
"88","171100070203",11087254.33,47,"171100070203-171100070107-171100070202-171100070105-171100070106-171100070201-171100070104-171100051104-171100070102-171100070103-171100051007-171100051101-171100051102-171100051103-171100060405-171100070101-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
"89","171100070204",11412144.61,48,"171100070204-171100070203-171100070107-171100070202-171100070105-171100070106-171100070201-171100070104-171100051104-171100070102-171100070103-171100051007-171100051101-171100051102-171100051103-171100060405-171100070101-171100050905-171100060404-171100050805-171100050901-171100050903-171100050904-171100060305-171100060401-171100060402-171100060403-171100050804-171100050708-171100050902-171100060303-171100060304-171100060106-171100050802-171100050803-171100060205-171100060301-171100060302-171100060102-171100060103-171100060105-171100050801-171100060202-171100060203-171100060204-171100060101-171100060104-171100060201"
